Id,TARGET_5Yrs
1,0.83
8194,0.73
3,0.93
8196,0.95
8197,0.77
6,0.88
8198,0.72
8202,0.78
14,0.84
8207,0.55
17,0.85
8214,0.91
25,0.78
8217,0.93
8219,0.95
8220,0.94
8228,0.92
38,0.81
39,0.59
8230,0.94
8237,0.98
46,0.99
47,0.9
48,0.79
8239,0.91
50,0.95
51,0.87
8244,0.96
8245,0.91
54,0.88
8250,0.83
60,0.83
62,0.79
63,0.71
8255,0.67
8256,0.71
68,0.75
69,0.63
8261,0.8
8265,0.94
75,0.96
77,0.85
8269,0.82
8273,0.84
84,0.86
8279,0.89
8284,0.82
93,0.78
8288,0.75
98,0.76
101,0.77
104,0.82
8297,0.94
8305,0.63
120,0.96
8317,0.79
8318,0.9
8326,0.48
8328,0.89
137,0.97
138,0.93
139,0.89
8329,0.84
141,0.97
8340,0.89
8343,0.6
152,0.83
156,0.65
157,0.77
8349,0.84
161,0.96
8355,0.93
8357,0.87
167,0.75
8359,0.85
8361,0.84
8362,0.79
8367,0.8
176,0.89
177,0.96
8370,0.95
181,0.86
183,0.89
184,0.73
8376,0.76
8377,0.52
8380,0.78
189,0.81
191,0.72
194,0.82
8387,0.9
8388,0.61
197,0.94
8389,0.95
8392,0.8
202,0.94
8395,0.96
8397,0.96
206,0.58
8400,0.91
210,0.89
213,0.92
8407,0.95
216,0.85
8410,0.87
8411,0.9
221,0.91
8415,0.63
8418,0.89
227,0.75
8419,0.96
229,0.84
8422,0.67
232,0.91
233,0.88
235,0.97
8427,0.84
8429,0.63
243,0.81
8435,0.78
246,0.93
247,0.76
8439,0.95
252,0.88
253,0.86
8447,0.93
256,0.82
8448,0.9
261,0.92
263,0.76
8455,0.87
8456,0.94
8457,0.79
8458,0.85
269,0.88
271,0.87
8463,0.91
8467,0.94
276,0.86
277,0.77
8468,0.93
8469,0.94
8470,0.76
8472,0.75
282,0.75
8475,0.88
284,0.68
285,0.73
286,0.94
8477,0.72
8479,0.9
289,0.85
290,0.78
8485,0.91
8487,0.92
8488,0.94
301,0.68
8493,0.85
8494,0.97
307,0.7
308,0.77
313,0.95
314,0.8
315,0.72
316,0.88
317,0.92
8510,0.95
8517,0.79
326,0.96
8518,0.94
8519,0.73
8521,0.72
333,0.93
334,0.94
8525,0.91
8530,0.93
8531,0.79
8532,0.8
8533,0.81
350,0.78
8542,0.84
354,0.99
8547,0.95
358,0.7
8551,0.9
8552,0.67
361,0.51
364,0.93
8556,0.94
8558,0.75
8560,0.7
8563,0.85
373,0.84
374,0.85
375,0.92
8565,0.77
8567,0.95
8568,0.76
379,0.78
8572,0.76
8576,0.8
8577,0.84
387,0.65
8583,0.84
395,0.78
400,0.6
8592,0.8
402,0.94
8593,0.78
8594,0.95
406,0.82
8598,0.93
8601,0.96
8603,0.94
8604,0.89
416,0.95
8608,0.79
418,0.71
8613,0.77
424,0.91
8618,0.98
427,0.86
429,0.87
430,0.61
8622,0.93
8624,0.78
433,0.89
434,0.95
8625,0.74
436,0.77
437,0.92
8629,0.79
439,0.8
8633,0.95
8638,0.87
449,0.97
450,0.9
451,0.67
8642,0.89
453,0.95
457,0.97
463,0.88
465,0.9
8657,0.92
8659,0.93
468,0.82
8660,0.6
470,0.81
8661,0.68
8663,0.86
8667,0.57
476,0.89
477,0.87
478,0.98
479,0.88
8669,0.89
481,0.81
482,0.91
483,0.77
8671,0.86
8678,0.93
490,0.65
8682,0.94
493,0.67
8686,0.54
499,0.88
500,0.89
501,0.72
8693,0.82
8694,0.85
505,0.8
8700,0.82
8707,0.68
8708,0.85
8712,0.83
521,0.87
8714,0.79
8715,0.94
8718,0.97
528,0.58
529,0.82
530,0.84
8721,0.93
532,0.92
8722,0.82
538,0.94
540,0.74
541,0.92
8737,0.96
548,0.96
550,0.86
8742,0.72
552,0.91
8746,0.81
555,0.86
556,0.64
8749,0.81
558,0.93
8754,0.97
8756,0.88
565,0.7
8760,0.95
8761,0.72
571,0.93
8763,0.9
8768,0.87
579,0.91
8772,0.65
8775,0.76
584,0.76
586,0.91
8778,0.88
8783,0.78
595,0.81
8787,0.74
8789,0.84
8790,0.95
8792,0.94
605,0.69
608,0.85
8800,0.8
8801,0.94
611,0.82
8802,0.81
613,0.68
8806,0.89
616,0.94
8809,0.73
8810,0.88
8815,0.69
8819,0.91
8822,0.81
631,0.85
8823,0.92
633,0.82
8825,0.79
8826,0.91
636,0.92
8829,0.89
638,0.75
639,0.92
8830,0.81
8831,0.9
8832,0.65
8835,0.95
644,0.93
645,0.72
8837,0.89
647,0.72
649,0.93
8842,0.82
651,0.75
8844,0.85
653,0.91
654,0.93
8845,0.91
8851,0.78
8854,0.76
8856,0.83
665,0.84
666,0.81
8858,0.76
668,0.51
8859,0.92
670,0.84
8861,0.66
8862,0.89
8864,0.9
674,0.64
675,0.92
8865,0.95
677,0.81
678,0.95
679,0.89
8866,0.99
8868,0.96
682,0.91
8870,0.77
684,0.77
685,0.54
8872,0.81
687,0.87
8874,0.85
689,0.86
8877,0.8
8883,0.52
693,0.82
694,0.93
696,0.83
8891,0.86
8893,0.91
8897,0.81
710,0.81
8904,0.92
714,0.68
715,0.9
8907,0.72
719,0.9
8912,0.81
8913,0.95
724,0.74
8916,0.89
8923,0.91
8926,0.92
735,0.82
8929,0.54
8930,0.95
740,0.81
742,0.91
743,0.86
8934,0.88
8938,0.86
8939,0.93
752,0.96
753,0.82
8944,0.98
8947,0.92
8949,0.91
8951,0.86
8959,0.91
769,0.89
8962,0.83
8966,0.85
8969,0.82
8973,0.71
789,0.9
792,0.7
793,0.77
794,0.85
8988,0.81
8991,0.8
800,0.82
8993,0.87
8994,0.93
804,0.92
805,0.97
8997,0.87
8999,0.77
811,0.89
9004,0.75
9006,0.88
817,0.94
822,0.94
825,0.69
9017,0.62
9021,0.84
830,0.82
832,0.66
833,0.73
838,0.83
846,0.93
9039,0.88
9040,0.92
9041,0.86
852,0.97
853,0.88
9048,0.91
9049,0.93
9056,0.85
865,0.69
866,0.74
9057,0.7
9061,0.8
872,0.79
873,0.96
874,0.8
875,0.85
9069,0.91
878,0.92
9070,0.53
885,0.93
9077,0.96
888,0.93
891,0.92
892,0.83
893,0.86
894,0.91
9083,0.7
896,0.81
9087,0.98
898,0.92
9088,0.83
9090,0.87
903,0.75
9095,0.69
9102,0.82
911,0.86
912,0.89
9103,0.8
914,0.73
9106,0.83
9107,0.89
917,0.59
918,0.86
920,0.92
9113,0.93
9114,0.78
923,0.81
9123,0.78
933,0.87
934,0.86
9126,0.75
9128,0.98
937,0.69
9133,0.93
945,0.83
9137,0.77
947,0.91
948,0.92
949,0.78
9144,0.8
953,0.91
9146,0.7
955,0.83
9148,0.8
959,0.95
960,0.84
961,0.86
9154,0.86
964,0.87
9157,0.98
9158,0.8
968,0.89
9160,0.74
971,0.74
972,0.57
973,0.87
9163,0.92
9167,0.79
976,0.87
980,0.91
982,0.91
9175,0.81
9176,0.86
986,0.96
987,0.56
9181,0.79
9186,0.9
997,0.7
9189,0.87
999,0.82
1001,0.78
9193,0.88
9194,0.85
9195,0.87
9198,0.95
9199,0.93
9201,0.84
1010,0.73
9204,0.81
9207,0.77
9213,0.94
1023,0.66
9218,0.85
1027,0.76
9220,0.81
9222,0.84
1031,0.65
1037,0.88
1038,0.79
1039,0.79
9233,0.89
1047,0.95
1049,0.78
9241,0.61
1053,0.84
9245,0.82
1055,0.73
9248,0.84
9251,0.84
1061,0.89
1064,0.92
9256,0.84
9262,0.86
1072,0.91
1073,0.8
9266,0.72
1075,0.85
1082,0.9
1086,0.94
1087,0.8
1089,0.87
9282,0.82
1091,0.61
1092,0.77
9283,0.83
1094,0.74
1095,0.99
9284,0.96
9285,0.88
1100,0.94
9292,0.79
9293,0.94
1104,0.87
9296,0.69
9300,0.75
1109,0.94
9302,0.84
1112,0.82
9304,0.74
1117,0.95
9309,0.85
9310,0.95
9314,0.87
1123,0.88
1125,0.69
9317,0.94
1131,0.86
1132,0.8
9324,0.93
1134,0.85
9330,0.89
9331,0.83
9332,0.95
1146,0.82
9340,0.85
1150,0.89
1151,0.9
9346,0.78
1156,0.88
9348,0.96
9350,0.9
9351,0.93
9353,0.87
9354,0.96
9355,0.82
9356,0.91
1165,0.93
9359,0.86
9360,0.96
1170,0.9
1172,0.94
1173,0.85
1174,0.65
1175,0.92
9365,0.79
1180,0.86
9373,0.76
9374,0.76
1184,0.94
1185,0.98
1189,0.83
1192,0.83
1193,0.92
1194,0.83
1195,0.89
9384,0.72
9385,0.7
9387,0.85
9392,0.91
9394,0.79
9395,0.77
1205,0.75
1207,0.88
9401,0.84
1211,0.79
1212,0.49
9403,0.88
9405,0.83
1215,0.91
1216,0.86
9419,0.76
9420,0.71
1229,0.91
1230,0.8
9421,0.75
9423,0.92
1233,0.88
9425,0.83
9433,0.66
1243,0.94
1246,0.81
1249,0.85
1253,0.93
9445,0.75
9446,0.85
9447,0.89
9448,0.62
1262,0.83
1264,0.6
9458,0.86
9461,0.96
1270,0.73
9462,0.87
9463,0.96
1278,0.83
1280,0.68
9472,0.92
1288,0.86
1289,0.63
9480,0.8
1291,0.62
9481,0.96
9483,0.89
9485,0.95
1295,0.87
1296,0.84
9487,0.86
1298,0.89
9490,0.83
9492,0.9
1301,0.81
9493,0.88
1303,0.79
1307,0.77
9503,0.75
1312,0.9
1314,0.9
1317,0.61
9509,0.73
1319,0.87
1320,0.83
1321,0.96
9511,0.89
9512,0.83
9513,0.87
9514,0.97
9516,0.82
9517,0.95
1328,0.69
9519,0.93
1331,0.96
1335,0.88
9527,0.82
1339,0.86
1341,0.7
9533,0.95
9538,0.79
9540,0.95
9542,0.79
9543,0.9
1352,0.8
9545,0.73
1356,0.68
1357,0.79
9551,0.72
1361,0.86
1362,0.9
9555,0.82
9556,0.76
9561,0.86
9564,0.84
9565,0.95
9567,0.91
9568,0.77
9569,0.95
1379,0.87
1380,0.81
1382,0.86
1383,0.73
9577,0.82
1386,0.74
1387,0.8
1392,0.88
1395,0.66
9588,0.84
9590,0.98
1401,0.75
9596,0.8
1405,0.9
1409,0.65
9601,0.65
1412,0.67
9605,0.93
1414,0.89
1417,0.88
9609,0.79
1421,0.96
9613,0.7
1424,0.95
1425,0.94
9617,0.92
1427,0.97
1428,0.75
9620,0.69
1430,0.97
1431,0.97
9621,0.91
9623,0.71
9624,0.84
1435,0.9
9629,0.93
9631,0.95
9632,0.92
9634,0.86
9635,0.92
1446,0.85
9641,0.92
1451,0.77
9644,0.92
1456,0.89
1457,0.85
1459,0.81
9656,0.89
9663,0.86
9664,0.6
1474,0.65
1478,0.88
1479,0.79
9672,0.92
1482,0.85
1487,0.83
9679,0.89
9683,0.8
1493,0.8
9686,0.9
1495,0.85
9687,0.95
9690,0.92
1499,0.78
1503,0.9
1504,0.85
9697,0.97
9700,0.84
1510,0.91
9702,0.88
9706,0.77
9707,0.87
1516,0.89
9709,0.81
1519,0.87
1525,0.92
9724,0.64
9726,0.73
1535,0.62
1538,0.76
9732,0.92
9733,0.67
9738,0.86
1548,0.87
1551,0.87
9744,0.85
1554,0.81
1556,0.96
9748,0.75
9750,0.91
1559,0.54
1561,0.9
1564,0.65
9756,0.84
1567,0.94
1569,0.89
9761,0.83
9763,0.76
9764,0.83
9768,0.77
9769,0.91
1578,0.76
1580,0.67
1581,0.86
1582,0.85
9772,0.87
1586,0.81
9785,0.87
9786,0.77
1595,0.81
1597,0.9
1598,0.74
9789,0.9
1600,0.95
1601,0.95
1602,0.85
9795,0.79
9800,0.79
9802,0.93
1611,0.76
9803,0.87
9805,0.76
1614,0.76
9807,0.96
9808,0.74
1617,0.91
1618,0.86
9810,0.8
1624,0.67
9818,0.81
9821,0.85
9822,0.86
1631,0.89
9824,0.78
9827,0.69
1638,0.52
9832,0.84
1641,0.79
9834,0.93
1643,0.94
9835,0.84
1646,0.92
9838,0.95
9840,0.75
9841,0.88
9843,0.88
1652,0.85
9847,0.94
9852,0.73
1663,0.87
1666,0.79
9860,0.84
9861,0.85
9868,0.78
1677,0.74
1680,0.86
9873,0.79
1683,0.79
9876,0.76
9877,0.91
1693,0.91
9887,0.8
1700,0.77
1701,0.62
1702,0.73
1706,0.95
1708,0.74
9904,0.78
1713,0.89
9905,0.76
9907,0.82
1718,0.78
1721,0.94
1722,0.72
9913,0.69
9916,0.86
1725,0.98
9918,0.7
9924,0.7
1733,0.83
9927,0.8
9928,0.58
1737,0.78
9930,0.87
9932,0.75
1741,0.91
9933,0.85
9935,0.83
1749,0.91
1751,0.83
9943,0.84
9945,0.65
1754,0.87
9947,0.89
1759,0.88
1762,0.9
1767,0.76
9959,0.89
9961,0.75
9967,0.9
1776,0.97
1777,0.74
1778,0.86
9969,0.81
1780,0.84
9973,0.87
1786,0.94
1792,0.77
9984,0.84
9985,0.88
9986,0.92
1797,0.82
1798,0.84
9989,0.88
9992,0.85
1801,0.81
9997,0.75
10000,0.81
1809,0.56
1814,0.98
10008,0.88
1819,0.88
10011,0.91
10013,0.82
1823,0.95
10018,0.9
1827,0.73
1829,0.86
1830,0.81
1831,0.81
10025,0.76
10029,0.94
1839,0.58
10032,0.94
10033,0.93
10034,0.84
10037,0.65
10038,0.85
1848,0.91
1851,0.88
1852,0.85
10045,0.91
10046,0.85
10047,0.96
1857,0.87
10050,0.93
10051,0.84
1860,0.88
10052,0.97
1862,0.96
1863,0.88
1864,0.62
1865,0.59
10056,0.92
10057,0.7
10059,0.87
1870,0.8
10062,0.62
10064,0.76
1874,0.86
10066,0.93
10069,0.89
1885,0.9
1886,0.92
10077,0.89
10078,0.91
10079,0.67
10082,0.94
1891,0.89
10083,0.58
10084,0.76
1894,0.79
1895,0.94
10087,0.9
1898,0.92
1899,0.9
10092,0.84
10093,0.76
1902,0.66
1903,0.67
1904,0.81
10097,0.68
1907,0.89
10103,0.89
1912,0.74
1915,0.71
10107,0.9
1917,0.78
1918,0.78
1919,0.76
10110,0.92
1921,0.63
10112,0.96
1923,0.83
10114,0.92
1928,0.93
10126,0.84
10131,0.92
1941,0.83
10133,0.95
1943,0.89
1944,0.9
1945,0.81
10135,0.95
10136,0.88
10137,0.83
1949,0.88
10140,0.84
1951,0.89
10141,0.63
10142,0.81
10143,0.86
10148,0.89
10151,0.78
10157,0.95
1966,0.84
1968,0.65
10162,0.73
1972,0.93
1973,0.68
1985,0.89
10177,0.76
1987,0.96
10178,0.95
1989,0.98
10182,0.76
1991,0.88
1992,0.92
10185,0.93
10187,0.9
1997,0.72
1998,0.76
1999,0.88
10190,0.82
10193,0.96
10197,0.94
10198,0.91
10200,0.78
2009,0.98
10202,0.81
2011,0.68
10205,0.87
2016,0.85
2017,0.85
2018,0.81
10209,0.55
2020,0.92
10214,0.84
10215,0.63
10216,0.74
2026,0.73
10220,0.92
10223,0.93
10225,0.81
10227,0.73
2039,0.93
10236,0.72
2048,0.64
10243,0.81
10247,0.88
10249,0.89
10251,0.86
2061,0.91
10254,0.82
10255,0.75
10258,0.85
2067,0.98
10259,0.87
2069,0.7
2070,0.79
10260,0.78
2073,0.98
10266,0.75
2084,0.91
10278,0.69
2088,0.89
10281,0.71
10282,0.85
2092,0.88
2093,0.84
10286,0.87
2096,0.75
10291,0.9
2101,0.93
10295,0.47
10296,0.92
10297,0.94
2106,0.8
10298,0.86
10306,0.72
2116,0.85
10309,0.83
2118,0.79
2122,0.89
10317,0.86
2126,0.68
2127,0.87
10323,0.78
2132,0.84
2134,0.84
2136,0.89
10329,0.8
2138,0.71
2139,0.96
10331,0.91
2141,0.82
10336,0.88
2145,0.74
2146,0.9
10340,0.58
10342,0.88
10344,0.87
10345,0.93
10348,0.89
10350,0.89
10352,0.89
10354,0.87
10355,0.77
10358,0.85
2167,0.86
10359,0.89
2170,0.84
10365,0.72
2175,0.94
10369,0.85
2180,0.81
2183,0.7
10375,0.89
10376,0.76
10382,0.76
10385,0.78
10387,0.92
10392,0.87
2201,0.87
2202,0.82
10394,0.89
10395,0.72
2205,0.78
2206,0.76
10397,0.8
10398,0.78
10401,0.89
10402,0.9
2211,0.9
2212,0.68
10403,0.89
2214,0.85
2215,0.81
10404,0.95
2218,0.93
10411,0.82
10412,0.93
10414,0.95
10415,0.95
10416,0.79
10418,0.83
2229,0.67
10423,0.74
2232,0.95
10424,0.78
2234,0.87
2235,0.88
10426,0.72
10431,0.86
2240,0.92
2242,0.75
2243,0.85
10436,0.82
2249,0.9
10441,0.93
10443,0.9
2254,0.83
10448,0.89
10449,0.68
10451,0.83
2261,0.65
10458,0.84
10459,0.9
10460,0.71
10461,0.75
2271,0.86
10465,0.86
10468,0.72
2277,0.69
2278,0.89
10469,0.76
2283,0.7
2284,0.71
2285,0.84
10479,0.83
2288,0.71
10483,0.83
2292,0.92
10486,0.88
10489,0.69
10490,0.96
10491,0.9
2300,0.89
10492,0.83
10495,0.88
10498,0.6
2307,0.77
2310,0.72
10502,0.75
10506,0.49
2315,0.59
10510,0.77
10511,0.85
2320,0.81
10518,0.78
2327,0.9
10520,0.95
2331,0.91
10524,0.93
2333,0.84
2334,0.86
10526,0.89
10527,0.86
2338,0.85
2339,0.8
2340,0.75
2344,0.93
10539,0.96
2348,0.76
2351,0.95
2352,0.63
10544,0.91
2356,0.71
10549,0.83
2362,0.78
10555,0.89
2365,0.76
2366,0.93
10557,0.85
2368,0.92
10559,0.59
10560,0.84
10561,0.88
10562,0.65
10564,0.96
10565,0.79
2375,0.92
10566,0.79
10570,0.9
2379,0.88
2380,0.88
2381,0.93
10571,0.85
10572,0.91
10576,0.88
10577,0.86
10578,0.92
2387,0.86
2390,0.79
2394,0.85
2395,0.79
10588,0.9
2398,0.88
2399,0.69
10591,0.94
2402,0.48
2403,0.87
10598,0.65
10602,0.9
2411,0.86
10603,0.95
10604,0.86
10606,0.9
10608,0.83
2417,0.74
10609,0.95
2419,0.87
10612,0.78
2423,0.66
2424,0.85
2425,0.73
10621,0.89
10622,0.92
2431,0.98
2432,0.96
10627,0.95
10628,0.9
2438,0.83
10635,0.76
2445,0.92
10639,0.95
2455,0.84
2456,0.87
10648,0.94
10652,0.89
10658,0.8
10662,0.93
2471,0.87
10663,0.79
2475,0.86
2476,0.8
10670,0.78
10671,0.83
10672,0.64
10673,0.58
2482,0.95
10675,0.99
10677,0.8
2495,0.88
2499,0.94
2500,0.91
2502,0.89
10694,0.88
2505,0.84
2507,0.78
10700,0.89
10705,0.89
10709,0.76
2518,0.89
10710,0.9
10712,0.69
2524,0.88
2525,0.9
10723,0.86
2532,0.88
10728,0.79
10729,0.87
2540,0.73
2543,0.91
2544,0.65
10736,0.78
10737,0.74
2547,0.88
10738,0.85
2550,0.78
10744,0.95
10745,0.59
2554,0.79
2556,0.77
10750,0.82
2559,0.66
10751,0.76
10754,0.89
2568,0.71
2569,0.72
2571,0.83
2576,0.91
2577,0.82
10768,0.76
2579,0.78
2580,0.9
10769,0.84
2582,0.64
10773,0.89
10775,0.9
10777,0.95
10784,0.93
10785,0.89
10786,0.81
10793,0.8
2605,0.88
10799,0.89
2609,0.91
10801,0.9
2611,0.75
2614,0.77
10806,0.53
2616,0.73
2619,0.68
10811,0.91
2621,0.95
2622,0.88
10812,0.93
10813,0.84
10816,0.94
10818,0.91
10819,0.46
10822,0.8
2631,0.93
2633,0.73
10828,0.9
2637,0.96
2638,0.75
2639,0.84
10830,0.89
10833,0.81
10834,0.87
2644,0.66
2647,0.89
2650,0.74
10843,0.88
2654,0.77
2655,0.63
2656,0.85
10850,0.89
2659,0.91
10852,0.79
2661,0.94
10854,0.88
2663,0.93
10857,0.76
2666,0.88
10862,0.6
2671,0.81
10864,0.87
2675,0.8
2680,0.78
10872,0.91
2683,0.69
10875,0.76
2689,0.87
2694,0.62
10887,0.89
2696,0.9
10888,0.88
2698,0.89
2704,0.75
10897,0.89
2708,0.89
2712,0.78
2713,0.84
10904,0.8
2716,0.82
2717,0.71
2718,0.8
10910,0.69
2720,0.95
10911,0.6
10913,0.89
10916,0.65
2725,0.7
2732,0.98
2733,0.75
10924,0.76
10927,0.93
2736,0.82
2738,0.56
10932,0.92
2741,0.7
10933,0.71
10934,0.77
10935,0.63
2747,0.77
2748,0.8
10942,0.89
10946,0.82
2755,0.98
10948,0.88
2757,0.92
2758,0.96
2762,0.9
2764,0.87
10957,0.82
10959,0.93
10961,0.91
10962,0.92
10963,0.67
10966,0.83
2775,0.95
10969,0.84
2778,0.92
10972,0.87
2781,0.67
2782,0.87
10973,0.77
10975,0.77
2785,0.6
2791,0.86
10983,0.89
2793,0.92
10991,0.94
2803,0.95
10996,0.86
2809,0.77
2815,0.86
11007,0.93
2822,0.87
2825,0.97
2826,0.81
2829,0.92
11021,0.74
2831,0.79
2835,0.84
11027,0.8
11030,0.82
11031,0.87
2842,0.9
2845,0.82
11038,0.91
2848,0.78
2850,0.89
11043,0.73
11044,0.82
11047,0.69
2858,0.96
11051,0.63
11054,0.83
2863,0.7
11058,0.77
2867,0.96
2868,0.82
11060,0.93
11061,0.89
11062,0.74
2876,0.92
2877,0.9
2878,0.88
11069,0.93
11070,0.92
11072,0.93
2882,0.92
11074,0.8
2885,0.73
2886,0.91
11078,0.87
11079,0.89
11080,0.89
2890,0.66
11082,0.95
2892,0.69
11084,0.83
2895,0.64
11087,0.73
11090,0.94
2899,0.75
2901,0.84
11097,0.84
11099,0.87
2908,0.89
11102,0.83
11105,0.8
2914,0.91
11108,0.89
11111,0.79
11114,0.9
2924,0.78
2926,0.87
11118,0.94
2928,0.88
2929,0.86
11123,0.79
2933,0.8
2934,0.93
11127,0.93
2936,0.74
2939,0.96
2940,0.8
11131,0.91
11133,0.71
11134,0.75
2949,0.93
2950,0.84
11142,0.88
2955,0.83
2956,0.91
11149,0.79
11150,0.89
2960,0.92
2967,0.84
11162,0.96
2974,0.72
11167,0.91
2976,0.79
11171,0.89
2980,0.97
11175,0.85
2985,0.88
2986,0.94
11177,0.83
2989,0.82
2990,0.85
2991,0.85
11181,0.77
11182,0.77
2994,0.91
2997,0.94
3002,0.89
3003,0.85
11194,0.95
3005,0.85
3008,0.9
3012,0.73
3019,0.91
3020,0.72
11213,0.81
3024,0.95
11216,0.85
3026,0.92
11217,0.81
3029,0.92
11222,0.88
3031,0.86
3032,0.9
11228,0.91
11231,0.62
11233,0.76
3045,0.69
3046,0.93
11239,0.89
3050,0.68
11244,0.79
3053,0.97
11245,0.75
3056,0.66
3057,0.95
3060,0.77
11255,0.73
3065,0.82
11262,0.79
3071,0.87
3072,0.95
11263,0.93
3077,0.86
11269,0.91
3079,0.63
11270,0.77
3081,0.87
11277,0.9
3087,0.66
11280,0.91
3092,0.87
11284,0.91
3096,0.82
3097,0.65
3101,0.68
3102,0.92
11295,0.95
11296,0.71
11297,0.91
11298,0.79
11299,0.8
3108,0.9
3112,0.67
3113,0.86
3114,0.85
11306,0.94
3117,0.92
11311,0.84
3122,0.93
3124,0.93
11318,0.76
11327,0.79
11330,0.63
11331,0.93
3140,0.66
11332,0.81
11335,0.65
11337,0.8
3146,0.91
11342,0.63
11343,0.94
3152,0.94
11344,0.67
3155,0.91
11348,0.94
11349,0.79
11350,0.79
3159,0.86
3160,0.73
11358,0.8
3168,0.64
3169,0.92
3172,0.83
11365,0.83
3175,0.62
11368,0.61
11372,0.96
11375,0.72
3184,0.9
11376,0.89
3187,0.83
11380,0.7
11381,0.89
3190,0.83
3194,0.87
3195,0.93
3196,0.94
11389,0.9
11391,0.75
3204,0.86
3206,0.95
3208,0.76
3209,0.76
11404,0.68
11407,0.76
3216,0.79
11408,0.7
3218,0.97
11411,0.93
3221,0.87
3222,0.88
3223,0.73
11414,0.81
3226,0.93
11424,0.73
3233,0.73
3234,0.9
11426,0.78
3237,0.88
11430,0.89
11431,0.64
11432,0.84
3242,0.86
3243,0.93
11438,0.9
11441,0.95
3253,0.88
11447,0.95
3258,0.86
11450,0.9
3260,0.62
11454,0.71
3265,0.94
3266,0.76
11457,0.71
11464,0.85
3273,0.89
3275,0.84
3276,0.83
3277,0.81
3278,0.95
11468,0.84
11469,0.92
11470,0.98
3284,0.77
3286,0.93
11480,0.73
11482,0.97
11483,0.82
11484,0.73
11487,0.8
11488,0.99
3297,0.9
11490,0.64
11491,0.55
11494,0.94
3303,0.71
3304,0.98
11497,0.88
3307,0.85
3310,0.97
11503,0.87
11504,0.76
3313,0.95
11506,0.83
3315,0.83
3316,0.82
11508,0.94
11511,0.88
11512,0.7
3324,0.78
11517,0.87
3328,0.84
3329,0.9
3330,0.91
11520,0.93
3332,0.82
11522,0.89
11523,0.89
3337,0.96
3338,0.96
11529,0.93
11530,0.93
3342,0.89
3344,0.92
11536,0.69
11540,0.9
3349,0.71
3350,0.75
11542,0.81
11544,0.78
11545,0.95
3354,0.8
3361,0.89
3362,0.81
3363,0.93
11557,0.8
3368,0.92
11561,0.88
11564,0.91
3373,0.78
11569,0.97
3379,0.88
11572,0.87
11576,0.52
3385,0.93
11582,0.79
11583,0.77
3395,0.67
11589,0.91
3399,0.83
11592,0.92
3401,0.86
3403,0.91
11598,0.79
11600,0.95
11602,0.93
11604,0.79
3415,0.89
11610,0.8
3419,0.83
11611,0.94
11612,0.97
11614,0.82
3423,0.85
3425,0.74
3426,0.88
11617,0.79
11619,0.8
11621,0.95
11622,0.78
11623,0.77
11625,0.85
3434,0.98
3435,0.94
3436,0.89
3437,0.86
3439,0.95
3440,0.89
3441,0.92
3442,0.78
11633,0.89
3444,0.88
3445,0.82
11637,0.95
11638,0.84
3448,0.77
3449,0.8
3450,0.88
11639,0.91
11640,0.92
11641,0.84
11645,0.66
3455,0.87
3456,0.93
11648,0.86
3458,0.88
11649,0.71
3462,0.97
3465,0.89
11657,0.78
11658,0.92
11662,0.91
11664,0.91
11665,0.93
11666,0.89
3476,0.86
11668,0.57
11669,0.84
11670,0.84
11672,0.85
3484,0.91
3485,0.73
11678,0.78
3487,0.92
3488,0.93
11681,0.75
3491,0.86
11685,0.99
3494,0.88
3496,0.95
3498,0.79
11692,0.91
3501,0.81
11693,0.91
11695,0.9
3506,0.97
11699,0.76
3512,0.91
3514,0.69
11706,0.67
11709,0.71
3518,0.77
11714,0.95
3524,0.93
3525,0.79
11726,0.67
